,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY,globalTargetVector.x,globalTargetVector.y,globalTargetVector.z,localEyeGazeX,localEyeGazeY,localEyeGazeZ,CalibratedGazeAngleX,CalibratedGazeAngleY,cosineError,euclideanError,recalibratedEuclideanError
302,05/18/2023 11:34:05.536268,484,True,True,True,True,Eyes,0.06160872,0.02575887,4.880107,0.3946667,-0.2240255,0.8910952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.927584,-1.04134,-4.907909,0.1175456,0.02145809,5.373384,0.1073008,0.1876013,-0.06039611,0.9744972,13.40244,21.25666,355.4333,0.01981917,0.004540497,0.999788,0.1077025,-0.01418146,1.100238,1.115845,-0.5223105,7.308766,0.2301385,-0.008691162,2.2327,0.9223161,-0.07745213,-0.378595,0.1579712,0.9696777,0.1864679,0.3526728,-0.2317895,0.9065846,static,2.52167980649792,0.6465945588071073,5.885054470595132,-0.2230323762609516,0.9982994,-0.54376859,1.9353820000000008,0.0439946093426924,0.0112740373260081,0.9989680949026024,2.397591747463474,0.5827281675107858,3.4734764668171065,3.4739804457260406,3.5793360137226857
303,05/18/2023 11:34:05.546596,485,True,True,True,True,Eyes,0.06436377,0.02568825,4.901856,0.3968493,-0.2239892,0.8901345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.929732,-0.9802804,-4.943338,0.1219141,0.02332401,5.394998,0.1000965,0.1881275,-0.05608829,0.9754193,12.49624,21.37132,355.785,0.0202472,0.004377586,0.9997807,0.1094115,-0.01388816,1.099575,1.115845,-0.5223105,7.308766,0.232623,-0.05176106,2.211635,0.9229243,-0.07175743,-0.3782348,0.147081,0.9736696,0.1741686,0.3557779,-0.2163756,0.9091775,static,2.616767108396895,-0.2689399726529978,6.004376315475469,-1.3407044910658612,0.9939309,-0.54563451,1.913768,0.0456548232852993,-0.0046889762581432,0.9989462484687646,2.4995889577627213,-0.3170909656779844,3.55061856882528,3.553107840020097,3.65120789221048
304,05/18/2023 11:34:05.566573,486,True,True,True,True,Eyes,0.06718576,0.02566703,4.923623,0.3989893,-0.2242021,0.8891237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.928719,-1.06549,-4.949083,0.1254363,0.02612984,5.415924,0.1071631,0.187515,-0.05405255,0.9749013,13.25104,21.3286,356.1591,0.02069098,0.004236318,0.9997726,0.1111119,-0.01326673,1.098846,1.115845,-0.5223105,7.308766,0.2367484,-0.03132138,2.192605,0.923833,-0.06520245,-0.377202,0.1455812,0.9711888,0.1886755,0.3540322,-0.2292181,0.9067084,static,2.7420882646513496,0.4645569538539759,6.162684994286396,-0.8184150036470382,0.9904087,-0.54844034,1.892842,0.0478386322734482,0.0080986765706421,0.9988222433249068,2.615331036880021,0.4051798980059343,3.651360551592599,3.653286059224484,3.75245314194299
305,05/18/2023 11:34:05.587815,487,True,True,True,True,Eyes,0.07001821,0.02562713,4.945358,0.4010192,-0.2240837,0.8882399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.933283,-1.060154,-4.973065,0.1294748,0.02729747,5.438324,0.1056442,0.187833,-0.05139886,0.9751495,13.02325,21.39866,356.4365,0.02115027,0.004116815,0.9997639,0.1129112,-0.01253437,1.098217,1.115845,-0.5223105,7.308766,0.2393277,-0.04714763,2.171185,0.9241539,-0.06055619,-0.3771906,0.1399301,0.9723949,0.1867289,0.3554706,-0.2253465,0.9071161,static,2.816532420072227,0.2338693309800125,6.290265912670665,-1.2439915189047004,0.9863702,-0.5496079700000001,1.8704420000000008,0.0491375606563074,0.0040768478533239,0.998783711706728,2.690503318687531,0.1787939845805325,3.771790843229631,3.775036035486563,3.870737568212021
306,05/18/2023 11:34:05.596610,488,True,True,True,True,Eyes,0.07284955,0.025615,4.967031,0.4028084,-0.2248633,0.8872327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.923229,-1.036518,-5.004864,0.132563,0.02672619,5.459263,0.1023954,0.1868342,-0.04806367,0.9758577,12.58024,21.31726,356.7375,0.02162394,0.004014902,0.9997545,0.1146339,-0.01190201,1.097528,1.115845,-0.5223105,7.308766,0.247968,-0.068726,2.150055,0.9255658,-0.05554468,-0.3744901,0.1320685,0.9744101,0.1818869,0.3548041,-0.2178066,0.9092163,static,3.041329641680515,-0.2601973464133451,6.578913241310093,-1.8308226771726783,0.983282,-0.54903669,1.8495030000000003,0.0530557460916599,-0.0045348885696465,0.9985812422327278,2.9155485646015187,-0.3056170407171671,3.865218344056633,3.8705763981597134,3.968185100021391
307,05/18/2023 11:34:05.616313,489,True,True,True,True,Eyes,0.07568318,0.02580948,4.988725,0.4043738,-0.2259,0.8862568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.919853,-1.106472,-5.013557,0.1349641,0.02759013,5.47968,0.1087547,0.185604,-0.04982854,0.9753157,13.33459,21.15779,356.652,0.02210599,0.003930378,0.9997447,0.1162498,-0.01122428,1.096694,1.115845,-0.5223105,7.308766,0.2576436,-0.04503343,2.131119,0.9261366,-0.05682649,-0.3728831,0.1375677,0.971379,0.1936436,0.3512067,-0.2306371,0.9074471,static,3.260397225219919,0.448335602744697,6.8933719861802425,-1.210557235872339,0.9808809,-0.54990063,1.829086,0.0568722277625612,0.0078121881465583,0.9983509478627072,3.1233965123734144,0.3927356692343022,3.98968730626598,3.993799076542235,4.096738118634179
308,05/18/2023 11:34:05.626667,490,True,True,True,True,Eyes,0.07853042,0.0261274,5.010465,0.4061033,-0.226325,0.885357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.922686,-1.129169,-5.031808,0.137887,0.03282976,5.501885,0.1109018,0.1845787,-0.05565102,0.9749535,13.69729,20.96158,356.0117,0.02259668,0.003871331,0.9997342,0.1177757,-0.009967394,1.095975,1.115845,-0.5223105,7.308766,0.2701572,-0.03827181,2.110675,0.9256673,-0.06757409,-0.372255,0.1494545,0.9692075,0.1957042,0.3475678,-0.2367922,0.907263,static,3.533855762260104,0.8384983360038025,7.293950593629743,-1.0388017632040003,0.977958,-0.55514026,1.8068810000000008,0.0616317432005841,0.0146062137983394,0.9979920340831504,3.387610400920265,0.7783274917190802,4.198075359848296,4.202685903488185,4.308300410866777
309,05/18/2023 11:34:05.646617,491,True,True,True,True,Eyes,0.08136374,0.02643466,5.032166,0.4079227,-0.2265013,0.8844751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.944422,-1.022376,-5.071156,0.1413362,0.03599596,5.524616,0.1008323,0.1861577,-0.05885759,0.9755583,12.62971,21.10377,355.4567,0.02309357,0.003840731,0.9997233,0.1192509,-0.00841559,1.095437,1.115845,-0.5223105,7.308766,0.2741621,-0.08268157,2.088675,0.9237622,-0.07729658,-0.3750849,0.1523795,0.9727373,0.174822,0.3513459,-0.2186492,0.9103563,static,3.587830017447826,-0.2033142041877312,7.4779642008807,-2.266907411637741,0.9745088,-0.5583064600000001,1.7841500000000003,0.06257813761725,-0.0035415399701233,0.9980337693605292,3.4505357098946723,-0.2459692982007055,4.393807078373183,4.403585004396619,4.506037184527934
310,05/18/2023 11:34:05.666839,492,True,True,True,True,Eyes,0.08418279,0.02679893,5.053816,0.4098273,-0.2273394,0.883379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.966112,-0.9976604,-5.090419,0.1437988,0.03598982,5.545387,0.09807355,0.1879378,-0.05756943,0.9755751,12.29794,21.33065,355.5703,0.02359373,0.003833913,0.9997119,0.1205958,-0.006988858,1.094815,1.115845,-0.5223105,7.308766,0.2725338,-0.09956416,2.069273,0.9227303,-0.07546315,-0.3779869,0.14919,0.9741347,0.1697173,0.3554027,-0.2129952,0.9101219,static,3.5209446145087804,-0.5965751997994543,7.502962326858899,-2.7546921124915213,0.9720462,-0.55830032,1.7633790000000005,0.0614100919941169,-0.0103923622989691,0.9980585532250956,3.3887799661236646,-0.6332094267547332,4.516906873140259,4.5292310241715,4.628950775636518
311,05/18/2023 11:34:05.676250,493,True,True,True,True,Eyes,0.0869775,0.02726299,5.075471,0.4116177,-0.228388,0.8822754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.983315,-1.084845,-5.088653,0.1457271,0.03793553,5.566159,0.1055377,0.188793,-0.0566378,0.9746852,13.12743,21.4462,355.8452,0.02409485,0.003850326,0.9997001,0.1218172,-0.005476722,1.094077,1.115845,-0.5223105,7.308766,0.2721095,-0.07716051,2.052239,0.9222988,-0.07055851,-0.3799823,0.1502576,0.9713079,0.1843464,0.3560725,-0.2271177,0.9064381,static,3.468533973515364,0.1525672829865294,7.552879268517722,-2.1532044436062403,0.9701179,-0.5602460300000001,1.7426070000000005,0.060500157980572,0.0026579206467735,0.99816469446911,3.330205697285136,0.1032458035533834,4.680197735945715,4.6902515651042105,4.787748928995012
312,05/18/2023 11:34:05.696456,494,True,True,True,True,Eyes,0.08972329,0.02777537,5.097088,0.4133895,-0.2298867,0.8810569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98665,-1.131414,-5.101136,0.1479453,0.0408465,5.587924,0.1090372,0.1884535,-0.0559359,0.9744062,13.50768,21.41763,355.995,0.02459453,0.00389156,0.9996879,0.1228923,-0.00375594,1.093396,1.115845,-0.5223105,7.308766,0.2783505,-0.0715681,2.032897,0.9227129,-0.06791169,-0.3794587,0.1501054,0.9699641,0.1914103,0.3550623,-0.2335756,0.9051924,static,3.596468883830397,0.4428338426096949,7.796631744378433,-2.0162641172856293,0.9678997,-0.563157,1.7208420000000002,0.0627271462937383,0.007713611494184,0.9980009217933176,3.4527779803940266,0.3896004204452331,4.8566560903593095,4.867086482844577,4.96560667963064
313,05/18/2023 11:34:05.716283,495,True,True,True,True,Eyes,0.09243884,0.02829766,5.118657,0.4150205,-0.2319987,0.8797355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.985304,-1.185266,-5.112061,0.1500275,0.04264189,5.608488,0.1135015,0.1875293,-0.0565802,0.9740374,14.02412,21.30337,356.0015,0.02508812,0.003956128,0.9996755,0.1237561,-0.001993443,1.092643,1.115845,-0.5223105,7.308766,0.2869385,-0.05934337,2.014216,0.9232629,-0.06765271,-0.378165,0.1527922,0.9678321,0.1998886,0.3524773,-0.2423304,0.9039003,static,3.795205045638047,0.8455709027241786,8.107614485976944,-1.6875753927073869,0.9658175,-0.56495239,1.700278,0.0661832187875205,0.0147251044053155,0.9976988097784651,3.643647668989546,0.7870535380400601,4.9915229278585045,5.001370345733527,5.103997265678818
314,05/18/2023 11:34:05.736385,496,True,True,True,True,Eyes,0.0951064,0.02880505,5.140192,0.4167829,-0.2345308,0.8782297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.996458,-1.27895,-5.107687,0.1520362,0.04356,5.628944,0.1219674,0.1875036,-0.05833239,0.9729151,15.02277,21.28628,355.9766,0.02557497,0.004040976,0.9996629,0.1244774,-0.0003069629,1.091792,1.115845,-0.5223105,7.308766,0.2910408,-0.02978092,1.996333,0.9228795,-0.06776629,-0.3790795,0.1592436,0.9634426,0.2154528,0.3506209,-0.259203,0.8999326,static,3.8787088264946656,1.7018209891030984,8.294584901626475,-0.8546642606170685,0.9638088,-0.5658705,1.6798220000000006,0.0676148479542754,0.0296300496702488,0.997271467723708,3.717229151006933,1.6297736145915174,5.095668448886783,5.10250706446922,5.208129916150398
315,05/18/2023 11:34:05.756492,497,True,True,True,True,Eyes,0.09773099,0.02928633,5.161686,0.4184729,-0.2375244,0.87662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.015765,-1.341385,-5.106882,0.1540377,0.04384822,5.649532,0.1276175,0.1883405,-0.05993925,0.9719304,15.70287,21.37125,355.9231,0.02605012,0.004141527,0.9996504,0.1250115,0.001233608,1.090888,1.115845,-0.5223105,7.308766,0.2925693,-0.01120567,1.978116,0.9218703,-0.06844249,-0.3814063,0.1645846,0.9602422,0.2254927,0.3508091,-0.2706486,0.8964833,static,3.883968920814163,2.209480141762658,8.413224499357902,-0.3245667746724739,0.9618073,-0.56615872,1.6592340000000003,0.0676860143749248,0.0384647319213001,0.996964944662564,3.717494274577155,2.129111349379024,5.184916729130363,5.189947000737482,5.298152383649259
316,05/18/2023 11:34:05.766691,498,True,True,True,True,Eyes,0.1003084,0.02974655,5.183151,0.420278,-0.2407167,0.8748839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.03596,-1.41079,-5.103007,0.1556658,0.04380967,5.670096,0.1339849,0.1891371,-0.06189196,0.9707959,16.47256,21.44757,355.8447,0.02651367,0.00425401,0.9996378,0.1253846,0.002603459,1.089918,1.115845,-0.5223105,7.308766,0.2945228,0.01051694,1.959801,0.9207931,-0.0694859,-0.3838122,0.170852,0.9564349,0.2367319,0.3506418,-0.2835562,0.8925504,static,3.899411643748513,2.7972046849138645,8.54656642677747,0.3074651412370024,0.9601792,-0.56612017,1.6386700000000003,0.0679243918777409,0.0486883322931389,0.9965017253917084,3.726966579775395,2.707265403972189,5.268824805166385,5.27208218570018,5.384011885782414
317,05/18/2023 11:34:05.776757,499,True,True,True,True,Eyes,0.1028661,0.03016127,5.204606,0.4220814,-0.243846,0.8731474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.054128,-1.47587,-5.100403,0.1574886,0.04390402,5.690784,0.1397902,0.1898485,-0.06318917,0.9697543,17.16456,21.52377,355.83,0.02696455,0.004375275,0.9996254,0.1255937,0.003827907,1.088919,1.115845,-0.5223105,7.308766,0.2966141,0.02861083,1.941164,0.9199293,-0.069478,-0.3858793,0.1756339,0.9529317,0.2471316,0.3505464,-0.2951171,0.8888324,static,3.922720560498038,3.30666527012466,8.687721092175611,0.844421758302387,0.9583564,-0.56621452,1.6179820000000005,0.0682975496037331,0.0575454800832271,0.996003978159142,3.744901031241775,3.208497146380953,5.361385845123183,5.3635690709077695,5.479080451616749
318,05/18/2023 11:34:05.796367,500,True,True,True,True,Eyes,0.1053712,0.03049185,5.226062,0.4241697,-0.2465473,0.8713751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.071507,-1.491517,-5.112564,0.159557,0.04324138,5.711982,0.1407965,0.1909065,-0.06279561,0.9694266,17.2751,21.66057,355.9168,0.02740085,0.004500659,0.999613,0.1257312,0.004842392,1.087946,1.115845,-0.5223105,7.308766,0.2982274,0.02678013,1.922082,0.9192228,-0.06799354,-0.3878225,0.1755094,0.9524661,0.2490076,0.3524568,-0.29696,0.8874621,static,3.947457917659973,3.252188210821061,8.819602257256966,0.7982433359456418,0.956288,-0.56555188,1.5967840000000004,0.0687313034884498,0.0565967627545993,0.9960285562180778,3.7696667266175297,3.1550844097641817,5.452991280105841,5.455239308664136,5.572840273222688
319,05/18/2023 11:34:05.816392,501,True,True,True,True,Eyes,0.107866,0.03072107,5.247519,0.4263483,-0.2491235,0.8695773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.093208,-1.492145,-5.127208,0.1617264,0.04149979,5.733097,0.1403731,0.1925854,-0.06132955,0.9692497,17.20165,21.88737,356.1092,0.027822,0.004624928,0.9996001,0.1257026,0.005543584,1.08704,1.115845,-0.5223105,7.308766,0.2973436,0.01920903,1.903201,0.9182991,-0.06481969,-0.3905447,0.1729549,0.9530681,0.2484908,0.3561087,-0.2957355,0.8864126,static,3.907629288624823,3.010046621339508,8.879731789302033,0.578267338893676,0.9541186,-0.56381029,1.5756690000000004,0.0680545550189567,0.0523893220645646,0.9963051783039256,3.7329693908943486,2.9166592066640296,5.532387259664563,5.534921296258269,5.653073474926515
320,05/18/2023 11:34:05.836412,502,True,True,True,True,Eyes,0.1103419,0.03086746,5.268983,0.4288636,-0.2512064,0.8677392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.119456,-1.502568,-5.137478,0.1639318,0.03929566,5.754569,0.1408079,0.1947226,-0.0592893,0.9688865,17.21413,22.18159,356.3955,0.02822875,0.004742513,0.9995875,0.125645,0.00589862,1.086186,1.115845,-0.5223105,7.308766,0.2943674,0.01435861,1.8842,0.9171358,-0.06005225,-0.394025,0.1697262,0.9533158,0.2497638,0.3606314,-0.2959436,0.8845125,static,3.817815177035253,2.874657847000479,8.879505929658158,0.4366159792170956,0.9519132,-0.56160616,1.5541970000000005,0.0665007295649979,0.0500401807383935,0.9965307799067484,3.6462613460659767,2.782890951975814,5.615523298428701,5.618252524073025,5.735142118508558
